"Monastery site and location","Latitude N","Longitude E","DD- N","DD- E"
"Abu Abulli  Apollo at Bawit South Cairo","27° 35' 22","30°40' 33.00","27.589.444","30.675.833"
"Deir al Adrah Holy Virgin 6kms East Akhmim","26° 36' 25.05","31° 47' 24.46","26.606.958","31.790.128"
"Deir al Abyad St Shenute/Shenouda Sohag white monastery","26° 32' 05.14","31° 38' 44.50","26.534.761","31.645.694"
"Deir Adhra Holy virgin Beni suef Bayaa al-nasara E.bank","29° 04' 04","31° 07' 46.00","29.067.778","31.129.444"
"Deir al Adhra","30° 21' 27.99","30° 16' 06.99","303.577.778","302.686.111"
"Deir al Adhra Maryam Holy Virgin Bani Rizah","26° 55' 38.41","31° 16' 59.18","26.927.336","31.283.106"
"El Agaybi - Hiw - Qena","26° 0' 00.00","32° 16' 00.00","26","322.666.667"
"Deir al Aja'ibi - Nag Hammadi - Quena","26° 0' 0.00","32° 16' 00.00","26","322.666.667"
"Deir Ahmar St Bishoi Red Monastery Sohag","26° 33' 17.75","31° 37' 10.87","26.554.931","31.619.686"
"Al Azab Fayum - Abraam","29° 15' 48.42 ","30° 51' 09.12","2.926.345","30.852.533"
"Al Bagawat Kharga oasis church and christian site","25° 29' 09.33","30° 33' 17.45","25.485.925","30.554.847"
"Deir al Anba Bakhum -Pachomius  Luxor","25° 41' 46.63","32° 42' 19.92","25.696.286","32.705.533"
"Deir al Anba Bakhum -Pachomius  Edfu","24° 58' 25.50","32° 50' 30.37","2.497.375","32.841.769"
"Deir al Anba Bakhum -Pachomius  Akhmim","","","",""
"Deir al-Bahri Northern monastery Luxor west bank","26° 36' 59.99","32° 36' 19.90","26.616.664","32.605.528"
"Deir al Bahri - Salamumi - Akhmim","26° 44' 16.36","31° 46' 59.99","266.166.667","317.833.333"
"Anba Barsoum El Massara Cairo south","29° 54' 09.98","31° 17' 38.22","29.902.772","3.129.395"
"Deir Anba Bisantiyus - Naqada","25° 49' 59.99","32° 42' 00.00","258.333.333","32.7"
"Deir Anba Bishwi - Bir Hooker North Cairo","30° 19' 13.99","30° 21' 31.00","303.205.556","303.586.111"
"Deir Apa Pisada - Bisada East Akhmim East bank","26° 27' 47.66","31° 49' 02.38","26.463.239","31.817.328"
"Al Ballas - Baramah? Qift left bank","26° 01' 00.03 ","32° 44' 37.72 ","26.016.675","32.743.811"
"Deir Baramus - Wadi Natrun","30° 21' 26.67","30° 16' 12.72","303.569.444","302.763.889"
"Dayr al Barshah Al Nakhlah","27° 44' 53.23","30° 54' 23.98","27.748.119","30.906.661"
"Anba Balamun St Palemon Qasr al-sayyad","26° 03' 50.77","32° 18' 27.74","26.064.103","32.307.706"
"Anba Bidaba Nag hammadi","26° 02' 03.33","32° 13' 12.64","26.034.258","32.220.178"
"Deir al Anba Bishuy - Sadat city","30° 19' 13.99","30° 21' 31.00","303.205.556","303.586.111"
"Deir Amba Bishoi - Sadat city","30° 19' 13.99","30° 21' 31.00","303.205.556","303.586.111"
"Deir Bisrah - Asyut","27° 9' 59.99","31° 16' 00.00","271.666.667","312.666.667"
"Deir Mari Bolos - Eastern desert - Zafarana","28° 51' 0.00","32° 32' 59.99","28.85","32.55"
"Anba Bula - St Paul the Theban Minya","28° 50' 50.21","32° 33' 02.07","28.847.281","32.550.575"
"Deir Mari Buqtor - Qibil","25° 48' 55.66","32° 42' 19.61","25.815.461","32.705.447"
"Deir Mari Buqtor - Qibil","25° 51' 0.00","32° 49' 59.99","25.85","328.333.333"
"Abu Buqtor St Victor Asyut al Gabrawi","27° 19' 43.00","31° 06' 13.37","27.328.611","31.103.714"
"Deir al-Dik opposite island of sheba - between Minya and Asyut","27° 51' 45.00","30° 50' 41.00","278.625","30.844.722"
"El sitt Dimyanna - Sohag","26° 11' 07.52","31° 54' 35.52","261.916.667","319.041.667"
"El sit Demyanah Bilqas","31° 17' 42.16","31° 23' 22.73","31.295.044","31.389.647"
"Deir Durankah - Asyut","27° 6' 38.99","31° 10' 05.00","271.108.333","311.680.556"
"Epiphanius St Luxor Medinet habu","25° 43' 57.00","32° 36' 25.00","257.325","32.606.944"
"Al Fakhouri Mathew the Potter Nag al Zinaiqa west bank","25° 22' 12.22 ","32° 28' 50.31 ","25.370.061","32.480.642"
"Deir Abu Fana -Beni Khaled Minya monastery of the cross also Abu bane","27° 50' 42","30° 41' 52.20","278.472.222","307.055.556"
"Deir el Garnus - Abu Bisht - Maghagha","28° 36' 35.99","30° 42' 14.00","28.61","307.038.889"
"Deir al Malak Ghabriyal - Qalamishah - Lahun","29° 11' 40.99","30° 52' 32.99","291.947.222","308.758.333"
"Al Ghanayim Asyut area West bank","26° 52' 06.10 ","31° 19' 47.02 ","26.868.361","31.329.728"
"Abu girg Alexandria","30° 53' 59.0","29° 56' 59.00","30.899.722","29.949.722"
"Al Hadid Izbat Deir al Hadid","28° 49' 15.00 ","30° 55' 19.00","28.820.833","30.921.944"
"Deir al Anba Harmina - Asyut - Sohag","26° 54' 44.08","31° 30' 20.02","26.912.244","31.505.561"
"Deir al Anba Hur - Minya","28° 4' 59.99","30° 48' 00.00","280.833.333","30.8"
"Deir el Haggar al-Hajar Daklah oasis ","25° 39' 53.21","28° 48' 47.69","25.664.781","28.813.247"
"Deir al Hamam - Lahun - Fayoum (Father Isaac)","29° 14' 34.99","30° 54 03.00","292.430.556","309.952.778"
"El Amba Harmina - Badari - Tima","26° 54' 59.99","31° 30' 00.00","269.166.667","31.5"
"Qubbat al Hawa -St George of St Laurentius Aswan","24° 06' 09.78","32° 53' 25.14","24.102.717","32.890.317"
"Deir Anbu Hinnis Antinoe St John the short","27° 47' 14.73","30° 54' 05.65","27.787.425","30.901.569"
"Amba Hor Zawiyat al Amwat Minya","28 04' 40.29","30 47' 51.68","28.077.858","30.797.689"
"Deir Abu Khashabah - Fayoum see 8","29° 11' 40.99","30° 52' 32.99","291.947.222","308.758.333"
"Anba Ishaq al Hamam Fayum - Holy virgin and dove","29° 14' 34.98","30° 54' 30.00","2.924.305","30.908.333"
"Deir Abu Ishaq - Isaac E of Asyut","27° 16' 55.51","31° 12' 54.29","27.282.086","31.215.081"
"Deir al Jarnus - Abu Bisht - Maghagha","28° 36' 35.99","30° 42' 14.00","28.61","307.038.889"
"Deir Apa Jeremiah - Saqqqara","29° 51' 58.29","31°13' 01.42","29.866.192","31.217.061"
"Deir Abu Jirj - Kawmal Hanash Alexandria","30° 53' 59.9","29° 56' 59.90","30.899.972","29.949.972"
"Deir Mar Jirjis Fayoum","29° 8' 51.00","30° 53' 44.99","291.475","308.958.333"
"Deir Mari Jirjis - (Girgis) (St George) Luxor","25° 33' 59.99","32° 25' 59.99","255.666.667","324.333.333"
"Deir Mari Jirjis ","26° 13' 59.99","31° 52' 00.00","262.333.333","318.666.667"
"Deir Mari Jirjis","29° 55' 59.99","31° 16' 59.99","299.333.333","312.833.333"
"Abu Lifa - Abu Banukh Fayum - Gabal Qatrani - Qasr al-sagha","29° 37' 01.14","30° 41' 45.59","29.616.983","30.695.997"
"Abu Lif  St Andrew Naqada-Qamula  Near Hagar Danfiq","25° 50' 53.27","32° 42' 18.14","25.848.131","32.705.039"
"Deir al Madina (Medina) monastery of the town Luxor west bank","25° 43' 44.57","32° 36' 07.50","25.729.047","32.602.083"
"Deir el Magma - Danfiq - Luxor","25° 49' 59.99","32° 42' 00.00","258.333.333","32.7"
"Deir Mari Mina - al Agaybi St Menas Nag Hammadi S of Hiw","26° 00' 16.30","32° 16' 26.03","26.004.528","32.273.897"
"Deir Mar Mina al Aja'ibi  Minya","27° 55' 59.99","30° 49' 00.00","279.333.333","308.166.667"
"Deir al Majima - Danfiq - Naqada","25° 49' 59.99","32° 42' 00.00","258.333.333","32.7"
"Deir Makaryus - Anba Maqar Wadi Natrun southerly monastery","30° 17' 28.61","30° 28' 31.12","30.291.281","30.475.311"
"El Mala - Ashmunein Asyut","27° 45' 59.99","30° 52' 00.00","277.666.667","308.666.667"
"Deir al Malak - Ad Dabbah - Naghammadi","26° 04' 00.00","32° 19' 00.00","260.666.667","323.166.667"
"Deir al-Malak St Michael Salamuni Sohag","26° 36' 54.52","31° 46' 18.96","26.615.144","31.771.933"
"El Malak -  St Michael  -monastery of the well Naqada","25° 52' 56.22","32° 41' 46.42","25.882.283","32.696.228"
"El Malak - Luxor-Naqada Monastery of the Angel Qasr al-sayyed","26° 03' 56.70","32° 17' 53.23","2.606.575","32.298.119"
"Deir al Malal - Ashmunein - Wadi Abada","27° 45' 59.99","30° 52' 00.00","277.666.667","308.666.667"
"Deir Marmina - Musa Alexandria (Burg al-Arab ) el-Gadida","30° 51' 07.05","29° 39' 54.43","30.851.958","29.665.119"
"Abu matta Daklah oasis - deir al saba banat","25° 36' 22.94","28° 54' 22.82","25.606.372","28.906.339"
"Deir al Adhra Maryam - Aysut","26° 55' 38.41","31° 16' 59.18","25.927.222","31.283.056"
"Deir al Anba maqqar - Bir Hooker - Sadat city","30° 18' 1.99","30° 28' 40.00","303.005.556","304.777.778"
"Al Muharraq Holy Virgin Al-Qusiya Qusqam","27° 23' 06.36 ","30° 46' 46.10 ","273.851","30.779.472"
"El Maharraq - Al Minshat sughra","27° 22' 49.99","30° 46' 30.00","273.805.556","30.775"
"Deir al Maymum - Maimum - Beni Musa Lahun Fyoum","29° 12' 59.99","31° 13' 00.00","292.166.667","312.166.667"
"Metanoia - monastery of Penitence Canobus Alexandria","31° 18' 56.30","30° 03' 06.67","31.315.639","30.051.853"
"El Metmar - Rayayna - Luxor","25° 37' 59.99","32° 26' 59.00","256.333.333","32.45"
"Al Misaykra - al Namus NW Armant","25° 39' 42.00","32° 26' 49.00 ","25.661.667","32.446.944"
"Deir al Muharib - al Dayr Albahri Luxor","25° 42' 59.99","32° 34' 59.99","257.166.667","325.833.333"
"Deir Mustafa Kashif Khraga oasis 1km N Bagawat cemetery","25° 29' 37.38","30° 33' 13.56","25.493.717","30.553.767"
"Deir Maqariyus - Bir Hooker North Cairo","30° 18' 1.99","30° 28' 40.00","303.005.556","304.777.778"
"El Miharraq Al Habalisah - Asyut","27° 22' 49.99","30° 46' 30.00","273.805.556","30.775"
"Apa Musa - Al Aswad - Wadi Habib - possibly connected to Baramus","30° 21' 48.008","30° 16' 38.00","30.363.336","30.277.222"
"Oktokaidekaton Alexandria on 18th milestone to al-Karyun","31° 01' 10.00","29° 48' 18.00","31.019.444","29.805"
"Amba Pisentius Naqada","25° 49' 53.74","32° 42' 06.77","25.834.386","327.001"
"El Qibli - Salamini Akhmim","26° 34' 59.99","31° 46' 59.99","265.833.333","317.833.333"
"Al Ris or Ras Bahariya Oasis Western Desert","28° 00' 03.09 ","28° 42' 13.04 ","28.000.858","28.703.622"
"Al Rizaiqal St George Armant","25° 33' 54.44 ","32° 26' 28.54 ","25.565.122","32.441.261"
"Al Salib Monastery of the Holy Cross - Pleintiyue- Hagar Danfiq","25° 50' 54.15 ","32° 42' 13.66 ","25.848.375","32.703.794"
"Deir al-Shuhada Monastery of the Martyrs E Akhmim","26° 35' 54.22","31° 47' 29.23","26.598.394","31.791.453"
"Deir Abu Saifain - St Mercurius Higaza","25° 51' 00.63","32° 50' 06.10","25.850.175","32.835.028"
"Deir Abu Saifain - St Mercurius Tammua 11kms South Giza","29° 56' 28.50","31° 15' 31.28","2.994.125","31.258.689"
"Abu Sarabam Dayrut al-Sharif W bank Asyut","27° 35' 21.07","30° 48' 25.12","27.589.186","30.806.978"
"Deir Seyfan (see 4)","29° 55' 59.99","31° 15' 00.00","299.333.333","31.25"
"Deir al Anba Shnudah - Fawgilai near Sohag","26° 32' 05","31° 38' 44.00","2.653.422","3.164.556"
"Buqtur shu St Victo at Shu Asyut","27° 14' 14.90 ","31° 08' 53.06 ","27.237.472","31.148.072"
"El Shuhada - Deir Manaws - 3600 martyrs","25° 15' 26.09","32° 32' 52.36","25.257.247","32.547.878"
"Deir Anba Shanudah - Naqada - Danfiq","25° 51' 0.00","32° 42' 00.00","25.85","32.7"
"Deir al-Sirian Monastery of the Syrians Wadi al Natrun","30° 19' 05.05","30° 21' 14.52","30.318.069","30.354.033"
"Deir al Amir Tadrus -Beni Shiqeir  Asyut","27° 22' 59.99","30° 58' 00.00","273.833.333","309.666.667"
"El Amba Tawadrus el Muharib - Luxor","25° 42' 59.99","32° 34' 59.99","257.166.667","325.833.333"
"El Adra Minya Gabal al Tayr St Mary monastery of the pulley","28° 16' 51.80","30° 44' 49.89","28.281.056","30.747.192"
"Holy Virgin's Monastery - Maadi","29° 56' 59.00","31° 15' 00.00","29.95","31.25"
"Holy Virgin's monastery - Deir de Ganadla -Asyut","26° 55' 38.34","31° 16' 59.21","269.277.778","312.819.444"
"El Wastani - Salamini - Akhmim","26° 36' 00.00","31° 46' 59.99","26.6","317.833.333"
"Anba Antonius St Anthony Cairo","29° 09' 05.37","31° 07' 42.45","29.151.492","31.128.458"
"Anba Antonius St Anthony al Qiddis Antun Eastern desert","28° 55' 27.9","32° 20' 59.81","28.924.417","32.349.947"
"St Boqtor - Higaza Qift - Qena","25° 51' 0.00","32° 49' 59.99","25.85","328.333.333"
"St. Catherine's Mount Sinai","28° 33' 13.99","33° 58' 24.00","285.538.889","339.733.333"
"St Cyriacus  Luxor - Jeme","25° 43' 57.00 ","32° 36' 32.00 ","257.325","32.608.889"
"St George Tura - Cairo","29° 55' 59.99","31° 16' 59.99","299.333.333","312.833.333"
"St George -Danfiq - Luxor","25° 50' 05.05","32° 42' 01.51","25.834.736","32.700.419"
"St John the short Wadi el Natrun","30° 21' 44.20","30° 16' 50.75","30.362.278","30.280.764"
"St Makarous of Alexander - Wadi el Rayan - cave hermitage","29° 05' 14.00","30° 17' 24.00","29.087.222","30.29"
"St Mari Haraga bil Quran - Sohag","26° 13' 59.99","31° 52' 00.00","262.333.333","318.666.667"
"St Michael al Hamuli Fayum","29° 15' 14.22","30° 34' 40.06","2.925.395","30.577.794"
"St Michael E bank opposite Girga Nag al Dair","26° 20' 18.00","31° 56' 23.00","26.338.333","31.939.722"
"St Mina - Abyuna - Minya","27° 55' 59.99","30° 49' 0.00","279.333.333","308.166.667"
"St Paul - Anba  Bula Eastern desert","28° 50' 50.21","32° 33' 02.07","28.847.281","32.550.575"
"St Simeon - Anba Hatre Mag gami el Gezira - W bank Aswan","24° 05' 41.17","32° 52' 32.86","24.094.769","32.875.794"
"St Simon The Tanner - Deir Samaan al-Kharaz Cairo","30° 01' 50.14","31° 16' 35.18","30.030.594","31.276.439"
"Samweil (Samuel) - Al-Qalamun Wadi el rayan Fayoum","28° 54' 35.07","30° 30' 20.94","289.166.667","30.505.817"
"Ain Zif Kharga Oasis - Gebel al Tayr","25° 30' 07.00","30° 33' 27.00","25.501.944","305.575"
