"clm","cmclid","tm","ldab","writingsupport","bookform","chronofrom","chronoto","fullname","shelfmark","pp"
"1614","null","112543","112543","terracotta","ostrakon","501","700","U.S.A., New York (NY), The Metropolitan Museum of Art","12.180.214","null"
"1615","null","112544","112544","terracotta","ostrakon","501","700","Egypt, Cairo, Coptic Museum","JdE 46304 . 103","null"
"1616","null","112545","null","terracotta","ostrakon","501","700","U.S.A., New York (NY), The Metropolitan Museum of Art","14.1.24","null"
"1618","null","112564","112564","stone","ostrakon","501","700","Egypt, Cairo, Coptic Museum","JdE 44674.175","null"
"1619","null","112567","112567","terracotta","ostrakon","501","700","U.S.A., New York (NY), The Metropolitan Museum of Art","12.180.182","null"
"1620","null","112569","112569","terracotta","ostrakon","501","700","Egypt, Cairo, Coptic Museum","JdE 44674.34","null"
"1621","null","112707","112707","terracotta","ostrakon","601","800","U.S.A., New York (NY), The Metropolitan Museum of Art","14.1.93","null"
"1622","null","108849","108849","terracotta","ostrakon","601","900","U.S.A., New York (NY), The Metropolitan Museum of Art","12.180.104","null"
"1623","null","108525","108525","terracotta","ostrakon","601","800","U.S.A., New York (NY), The Metropolitan Museum of Art","14.1.129","null"
"1629","null","107795","107795","papyrus","codex","301","425","Italy, Milano, Centro Interdipartimentale di Papirologia Achille Vogliano","P.Mil.Vogl. Copti 1","null"
"1700","null","112657","112657","parchment","single leaf","501","700","United Kingdom, London, BL, Or.","4919.2","null"
"1701","null","111688","111688","parchment","single leaf","401","900","United Kingdom, London, BL, Or.","4919.3","null"
"1702","null","91442","null","parchment","single leaf","301","500","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","78","null"
"1704","null","91418","91418","parchment","single leaf","401","500","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","8636","null"
"1747","null","107875","107875","papyrus","codex","301","400","U.S.A., Ann Arbor (MI), University of Michigan Library, P.","926","null"
"1784","null","107777","107777","parchment","vertical roll","401","600","Germany, Cologne, Papyrussammlung der Universität zu Köln","03286","null"
"1785","null","101251","101251","parchment","vertical roll","476","600","Germany, Cologne, Papyrussammlung der Universität zu Köln","03287","null"
"1869","null","108130","108130","parchment","vertical roll","501","600","Ireland, Dublin, Chester Beatty Library, Ac","1486","null"
"2207","null","107979","107979","papyrus","codex","301","500","U.S.A., Ann Arbor (MI), University of Michigan Library, P.","3520","null"
"2249","null","107948","107948","parchment","codex","501","600","United Kingdom, London, BL, Or.","6695","ff. (i) + 1-52 + (53)"
"2249","null","107948","107948","parchment","codex","501","600","United Kingdom, London, BL, Or.","4917.5","ff. 1-3"
"2310","null","107779","107779","papyrus","codex","301","400","U.S.A., Ann Arbor (MI), University of Michigan Library, P.","5421","null"
"2321","null","108259","108259","parchment","codex","501","600","Germany, Berlin, Staatliche Museen, P.","11949.1-2","null"
"2321","null","108259","108259","parchment","codex","501","600","Germany, Berlin, Staatliche Museen, P.","15937","null"
"2401","null","108437","108437","parchment","codex","501","800","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","2583","null"
"2401","null","108437","108437","parchment","codex","501","800","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","3275","null"
"2401","null","108437","108437","parchment","codex","501","800","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","3274","null"
"2401","null","108437","108437","parchment","codex","501","800","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","2862","null"
"2401","null","108437","108437","parchment","codex","501","800","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","2865","null"
"2651","null","62320","3483","papyrus","codex","551","600","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","8706","null"
"2672","null","107894","107894","parchment","codex","501","700","United Kingdom, Manchester, University of  Manchester Library - John Rylands Library, Copt.","7.1-2","null"
"2695","null","65434","6681","parchment","single leaf","701","900","United Kingdom, London, BL, Or.","5297(4)","null"
"2853","null","244013","244013","papyrus","codex","401","500","United Kingdom, Cambridge, University Library, Michael.","1112","null"
"2882","null","108214","108214","papyrus","codex","401","700","Germany, Berlin, Staatliche Museen, P.","7818","null"
"2883","null","63050","4246","papyrus","codex","501","600","France, Paris, BnF, Copte","156","null"
"3355","null","100023","100023","papyrus","codex","501","700","The Netherlands, Leiden, Rijksmuseum van Oudheden","134","null"
"3470","null","108498","108498","papyrus","codex","601","800","Egypt, Cairo, Coptic Museum","4330/90","null"
"3472","null","700766","700766","papyrus","codex","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, P. 5 (Vitre 16)","null"
"3473","null","700744","700744","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 94","null"
"3474","null","700745","700745","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 130","null"
"3475","null","700746","700746","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 56","null"
"3476","null","700747","700747","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 199","null"
"3477","null","700748","700748","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 301","null"
"3478","null","700749","700749","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 35","null"
"3479","null","700750","700750","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 109","null"
"3480","null","700751","700751","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 1119","null"
"3481","null","700752","700752","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 84","null"
"3482","null","700753","700753","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 112","null"
"3483","null","700754","700754","terracotta","ostrakon","601","750","Egypt, Luxor, SCA storehouse (Carter house)","Box 21, n. 893","null"
"3485","null","111237","111327","terracotta","ostrakon","601","800","U.S.A., Chicago, The Haskell Oriental Museum of the University of Chicago","MH 3636","null"
"3486","null","111701","111701","stone","ostrakon","601","800","United Kingdom, London, BM, EA","EA33129","null"
"3487","null","111813","111813","stone","ostrakon","601","800","United Kingdom, London, BM, EA","EA33127","null"
"3490","null","111238","111238","terracotta","ostrakon","601","800","U.S.A., Chicago, The Haskell Oriental Museum of the University of Chicago","MH 2734","null"
"3491","null","112565","null","terracotta","ostrakon","501","800","Egypt, Cairo, Coptic Museum","JdE 44674.7","null"
"3492","null","112532","112532","terracotta","ostrakon","501","700","U.S.A., New York (NY), The Metropolitan Museum of Art","14.1.49","null"
"3495","null","62143","3303","stone","ostrakon","601","800","United Kingdom, London, BM, EA","EA32884","null"
"3496","null","82910","82910","stone","ostrakon","590","786","United Kingdom, London, BM, EA","EA32986","null"
"3497","null","107930","107930","papyrus","codex","551","700","United Kingdom, London, BL, P.","48 (fol. 18-25)","null"
"3498","null","108324","108324","papyrus","codex","551","700","United Kingdom, London, BM, EA","EA 71005","null"
"3499","null","171917","171917","stone","ostrakon","501","800","Germany, Berlin, Staatliche Museen, P.","876","null"
"3500","null","171916","171916","terracotta","ostrakon","501","800","Germany, Berlin, Staatliche Museen, P.","647","null"
"3501","null","111812","111812","terracotta","ostrakon","401","800","United Kingdom, London, BM, EA","EA14061","null"
"3502","null","109213","109213","terracotta","ostrakon","501","700","U.S.A., New York (NY), Columbia University Library","O. 1366 = New York, Columbia University Acc. 65.3.78","null"
"3503","null","108183","108183","terracotta","ostrakon","501","700","Leipzig,  Ägyptisches Museum","1652","null"
"3506","null","108567","108567","papyrus","codex","551","600","United Kingdom, London, BL, P.","48 ","1-17"
"3509","null","66750","4248","stone","ostrakon","601","900","Egypt, Cairo, Coptic Museum","number unknown","null"
"3515","null","62207","3367","terracotta","ostrakon","601","700","U.S.A., Chicago, The Haskell Oriental Museum of the University of Chicago","MH 1175","null"
"3515","null","62207","3367","terracotta","ostrakon","601","700","U.S.A., Chicago, The Haskell Oriental Museum of the University of Chicago","MH 935","null"
"3515","null","62207","3367","terracotta","ostrakon","601","700","United Kingdom, London, University College, Petrie Museum","UC 62851","null"
"3516","null","82588","82588","stone","ostrakon","601","800","United Kingdom, London, BM, EA","EA 33135","null"
"3518","null","82597","82597","stone","ostrakon","601","800","United Kingdom, London, BM, EA","EA33140","null"
"3519","null","82907","82907","stone","ostrakon","590","786","United Kingdom, London, BM, EA","EA50213","null"
"3523","null","87109","87109","stone","ostrakon","601","700","U.S.A., New York (NY), The Metropolitan Museum of Art","14.1.138","null"
"3524","null","88185","88185","stone","ostrakon","601","800","Egypt, Cairo, IFAO, Copte","2002 = Cairo, IFAO no. séquestre 13322","null"
"3588","null","108266","108266","parchment","codex","401","500","Germany, Berlin, Staatliche Museen, P.","10585.A-B","null"
"3847","null","null","null","parchment","codex","551","600","United Kingdom, London, BL, Or.","4918.1.1-4","null"
"3956","DISH.AJ","107904; 107905; 107760","107904; 107905; 107760","parchment","codex","451","500","Spain, Barcelona, Arxiu Històric de la Companya de Jesús a Catalunya, Palau Ribes","P. Palau Ribes 181-183","null"
"4273","null","null","null","papyrus","codex","601","700","Switzerland, Cologny-Genève, Fondation Martin Bodmer","58.A","(007-008)"
"4273","null","null","null","papyrus","codex","601","700","Switzerland, Cologny-Genève, Fondation Martin Bodmer","58.C","(001-006)"
"4275","null","null","null","papyrus","codex","501","700","Switzerland, Cologny-Genève, Fondation Martin Bodmer","58.D","(003-006)"
"4300","null","108077","108077","parchment","codex","401","600","Germany, Heidelberg, Papyrussammlung der Universität Heidelberg, Kopt.","452","null"
"4310","null","null","null","parchment","codex","601","800","Italy, Napoli , Biblioteca Nazionale Vittorio Emanuele III, IB","13.47-50","pp. 1-8"
"4310","null","null","null","parchment","codex","601","800","France, Paris, BnF, Copte","129.3.188-189","pp. 115-118"
"4310","null","null","null","parchment","codex","601","800","United Kingdom, London, BL, Or.","6954.88-90","null"
"4564","null","111687","111687","wood","tablet","401","800","United Kingdom, Manchester, University of  Manchester Library - John Rylands Library, Suppl.Copt.","50","null"
"4625","null","107783","107783","papyrus","codex","401","600","U.S.A., Ann Arbor (MI), University of Michigan Library, P.","4162","null"
"4673","null","108581","108581","papyrus","single leaf","401","600","U.S.A., Ann Arbor (MI), University of Michigan Library, P.","6213","null"
"4685","null","107866","107866","papyrus","codex","501","700","U.S.A., Ann Arbor (MI), University of Michigan Library, P.","6868(a)","null"
"4722","null","null","null","papyrus","codex","795","null","U.S.A., New York (NY), The Morgan Library and Museum","M636 (formerly C31)","ff. 1-41 + (42)"
"4951","null","108692","108692","parchment","codex","401","500","France, Paris, Musée du Louvre, E","6795","null"
"5778","null","null","null","parchment","codex","601","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","2.7","null"
"5781","null","null","null","papyrus","single leaf","301","500","The Netherlands, Utrecht, Universiteitsbibliotheek, B","3.10","null"
"5782","null","749319","749319","papyrus","codex","301","400","The Netherlands, Utrecht, Universiteitsbibliotheek, B","4.15.1-11","null"
"5782","null","749319","749319","papyrus","codex","301","400","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.11.1-11","null"
"5793","null","749320","749320","papyrus","codex","301","400","The Netherlands, Utrecht, Universiteitsbibliotheek, B","4.16","null"
"5793","null","749320","749320","papyrus","codex","301","400","The Netherlands, Utrecht, Universiteitsbibliotheek, B","4.17","null"
"5795","null","756902","756902","papyrus","codex","701","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","4.18","null"
"5796","null","756901","756901","papyrus","codex","701","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","4.19-20","null"
"5798","null","756903","756903","papyrus","codex","701","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.2","null"
"5799","null","756904","756904","parchment","codex","510","700","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.4.1","null"
"5800","null","null","null","parchment","codex","601","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.4.3","null"
"5801","null","null","null","parchment","codex","401","600","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.5.1","null"
"5802","null","null","null","parchment","codex","601","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.5.2","null"
"5803","null","null","null","parchment","codex","601","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.5.4","null"
"5804","null","null","null","parchment","single leaf","401","700","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.6.1","null"
"5805","null","null","null","parchment","codex","601","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.6.2","null"
"5806","null","null","null","parchment","codex","701","900","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.8.1","null"
"5807","null","null","null","parchment","codex","501","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.8.2","null"
"5808","null","null","null","parchment","codex","501","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.8.3","null"
"5809","null","null","null","parchment","codex","401","700","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.8.4","null"
"5810","null","null","null","parchment","codex","401","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.8.5","null"
"5811","null","null","null","papyrus","single leaf","301","600","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.9","null"
"5823","null","null","null","parchment","codex","401","700","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.12.1","null"
"5824","null","null","null","parchment","codex","401","700","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.12.2","null"
"5824","null","null","null","parchment","codex","401","700","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.12.3","null"
"5826","null","null","null","parchment","codex","401","800","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.12.4","null"
"5827","null","null","null","parchment","codex","401","700","The Netherlands, Utrecht, Universiteitsbibliotheek, B","5.12.5","null"
"5834","null","108780","108780","parchment","codex","401","500","U.S.A., Washington, Smithsonian Institute, Freer","F1908.34 (Coptic Fragment No. 1)","null"
"6254","null","null","null","parchment","codex","701","800","Egypt, Cairo, IFAO, Copte","215B","null"
"6257","CMCL.BF","105708","10855","parchment","codex","550","625","U.S.A., Princeton (NJ), University Library, P. Cotsen","1","null"
"6262","null","108432","108432","papyrus","codex","701","900","Egypt, Cairo, IFAO, Copte","339-348","null"
"6287","null","null","null","papyrus","codex","301","500","Egypt, Cairo, IFAO, Copte","313","null"
"6295","null","107766","107766","papyrus","codex","351","400","Città del Vaticano, Biblioteca Apostolica Vaticana, Pap. Copt.","9","null"
"6296","","107734","107734","parchment","codex","401","500","U.S.A., Princeton (NJ), University Library","Scheide MS 144","null"
"6298","null","144293","144293","papyrus","codex","501","700","Spain, Barcelona, Arxiu Històric de la Companya de Jesús a Catalunya, Palau Ribes","inv. 426 + 427","null"
"6299","null","144293","144293","papyrus","codex","501","700","Spain, Barcelona, Arxiu Històric de la Companya de Jesús a Catalunya, Palau Ribes","Inv. 90","null"
"6300","null","144320","144320","papyrus","codex","501","700","Spain, Barcelona, Arxiu Històric de la Companya de Jesús a Catalunya, Palau Ribes","Inv. 134","null"
"6301","null","108565","108565","papyrus","codex","501","700","Spain, Barcelona, Arxiu Històric de la Companya de Jesús a Catalunya, Palau Ribes","Inv. 6","null"
"6302","null","108574","108574","papyrus","codex","701","800","Spain, Barcelona, Arxiu Històric de la Companya de Jesús a Catalunya, Palau Ribes","Inv. 53","null"
"6303","null","107787","107787","parchment","vertical roll","401","500","Private collection","s.n.","null"
"6305","null","null","null","papyrus","codex","601","700","Finland, Helsink, Private Collection Ilves","s.n.","null"
"6307","null","108540","108540","terracotta","ostrakon","601","800","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","K.O. 233","null"
"6308","null","171919","171919","stone","ostrakon","501","800","Germany, Berlin, Staatliche Museen, P.","4925","null"
"6309","null","171920","171920","stone","ostrakon","501","800","Germany, Berlin, Staatliche Museen, P.","4971","null"
"6310","null","108836","108836","stone","ostrakon","701","800","Germany, Berlin, Staatliche Museen, P.","740","null"
"6312","null","171918","171918","stone","ostrakon","501","800","Germany, Berlin, Staatliche Museen, P.","907","null"
"6313","null","108538","108538","terracotta","ostrakon","401","600","United Kingdom, London, BM, EA","14070","null"
"6314","null","108572","108572","terracotta","ostrakon","601","800","Austria, Wien, Österreichische Nationalbibliothek - Papyrussammlung, K","O. 474","null"
"6331","null","107757","107757","papyrus","codex","301","500","U.S.A., Ann Arbor (MI), University of Michigan Library, P.","3521","null"
"6332","null","107936","107936","parchment","codex","401","500","U.S.A., Washington, Smithsonian Institute, Freer","F1908.32 (Coptic Ms. No. 1)","null"
"6333","null","108426","108426","papyrus","vertical roll","301","450","U.S.A., New Haven (CT), Beinecke Rare Book & Manuscript Library","P.CtYBR inv. 1779","null"
"6334","null","107755","107755","papyrus","codex","301","400","United Kingdom, Cambridge, University Library, BFBS","Ms. 137","null"
"6336","null","108687","108687","parchment","null","601","1000","Egypt, Cairo, Coptic Museum","859","null"
"6339","null","108028; 111279","108028; 111279","parchment","codex","501","700","U.S.A., New Haven (CT), Beinecke Rare Book & Manuscript Library","P.CtYBR inv. 846","f. 1"
"6340","null","108029","108029","parchment","codex","501","600","U.S.A., New Haven (CT), Beinecke Rare Book & Manuscript Library","P.CtYBR inv. 1781","f. 1"
"6341","null","108030","108030","papyrus","single leaf","501","700","U.S.A., New Haven (CT), Beinecke Rare Book & Manuscript Library","P.CtYBR inv. 1782","f. 1"
"6343","null","108031","108031","parchment","codex","301","500","U.S.A., New Haven (CT), Beinecke Rare Book & Manuscript Library","P.CtYBR inv. 2118","ff. 1-2"
"6344","null","61661","2811","papyrus","codex","501","600","Germany, Berlin, Staatliche Museen, P.","11914","ff. 1-2"
"6345","null","64981","6222","parchment","single leaf","501","600","Germany, Berlin, Staatliche Museen, P.","21315","null"
"6346","null","369019","369019","parchment","codex","401","700","U.S.A., New Haven (CT), Beinecke Rare Book & Manuscript Library","P.CtYBR inv. 4641","null"
"6347","null","null","null","papyrus","codex","501","700","Egypt, al-Šayḫ ʽIbādah, Storehouse of the Italian Archaeological Mission","null","null"
"6350","null","108693","108693","parchment","codex","601","800","France, Paris, Musée du Louvre, E","10095.C","null"
"6351","null","108689","108689","papyrus","codex","501","700","France, Paris, Musée du Louvre, AF","12763 ","null"
"6352","null","108690","108690","papyrus","codex","501","700","France, Paris, Musée du Louvre, AF","12764 ","null"
"6353","null","108695","108695","papyrus","codex","601","800","France, Paris, Musée du Louvre, AF","12765 ","null"
"6354","null","108691","108691","parchment","codex","601","700","France, Paris, Musée du Louvre, E","6972.B","null"
"6356","null","108697","108697","papyrus","codex","701","800","France, Paris, Musée du Louvre, E","7445 ","null"
"6363","null","null","null","parchment","codex","301","500","U.S.A., Philadelphia (PA), University of Pennsylvania Museum","E 16690 Coptic 1","null"
"6370","null","107965","107965","papyrus","codex","301","400","Belgium, Leuven, Katholieke Universiteit Leuven, Lefort","null","null"
"6370","null","107965","107965","papyrus","codex","301","400","Belgium, Louvain-la-Neuve, Archives, Fonds Lefort","null","null"
"6371","null","107965","107965","papyrus","codex","301","400","Belgium, Leuven, Katholieke Universiteit Leuven, Lefort","null","null"
"6371","null","107965","107965","papyrus","codex","301","400","Belgium, Louvain-la-Neuve, Archives, Fonds Lefort","null","null"
"6376","null","128460","128460","parchment","codex","501","600","Germany, Cologne, Papyrussammlung der Universität zu Köln","P. 20838e","null"
"6379","null","null","null","papyrus","codex","601","800","France, Paris, Institut de Papyrologie de la Sorbonne","2635","null"
"6380","null","108824","108824","terracotta","ostrakon","501","900","United Kingdom, London, BM, EA","19967","null"
"6381","null","110390","110390","stone","ostrakon","401","1000","Egypt, Cairo, Coptic Museum","8138","null"
"6383","null","112629","112629","stone","ostrakon","501","900","Russian Federation, Moscow, Puškin Museum ","I.1.B.529","null"
"6386","null","135855","135855","parchment","single leaf","601","900","Switzerland, Freibug, Bibel+Orient Museum, ÄT","2006.8","null"
"6387","null","100014","100014","papyrus","codex","601","800","Città del Vaticano, Biblioteca Apostolica Vaticana, Pap. Copt.","1","null"
"6413","null","","null","parchment","codex","601","900","Egypt, Cairo, Egyptian Museum, CGC","K33/108 (Box B)","null"
"6438","null","108782","108782","parchment","codex","401","500","U.S.A., Washington, Smithsonian Institute, Freer","F1908.34 (Coptic Fragment No. 2)","null"
"6439","null","108781","108781","parchment","codex","401","500","U.S.A., Washington, Smithsonian Institute, Freer","F1913.29 (Coptic Fragment No. 9)","null"
"6449","null","130506","130506","parchment","codex","401","600","Spain, Monsterrat, Abbey of Montserrat, Roca","inv. 760","null"
"6449","null","130506","130506","parchment","codex","401","600","Norway, Oslo, The Schøyen Collection","MS 1363","null"
"6450","null","130516","130516","parchment","codex","601","700","Spain, Monsterrat, Abbey of Montserrat, Roca","inv. 9","null"
"6457","null","null","null","parchment","codex","401","600","Russian Federation, St. Petersbourg, The National Library of Russia, OLDP","O.150","null"
"6462","null","369919","null","parchment","codex","701","1000","Austria, Wien, Kunsthistorisches Museum","A 663","null"
"6463","null","371279","null","parchment","codex","701","1000","Muzeum Narodowe w Warszawie","null","null"
"6464","null","107938","107938","parchment","codex","501","700","U.S.A., Chicago, The Haskell Oriental Museum of the University of Chicago","10485","null"
"6472","null","108588","108588","papyrus","codex","651","750","U.S.A., New York (NY), The Morgan Library and Museum","C 4","3"
"6473","null","108588","108588","papyrus","codex","651","750","U.S.A., New York (NY), The Morgan Library and Museum","C 4","4"
